Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Telehealth.xcworkspace -scheme Telehealth -configuration Release -destination generic/platform=iOS -archivePath /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/build/Telehealth.xcarchive archive

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (163 targets)
    Target 'Telehealth' in project 'Telehealth'
        ➜ Implicit dependency on target 'Pods-Telehealth' in project 'Pods' via file 'Pods_Telehealth.framework' in build phase 'Link Binary'
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/react-native-keyboard-controller/ios/events/FocusedInputSelectionChangedEvent.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Headers/FocusedInputLayoutChangedEvent.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/react-native-keyboard-controller/ios/events/FocusedInputLayoutChangedEvent.h (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/react-native-keyboard-controller/ios/events/FocusedInputLayoutChangedEvent.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Headers/ClippingScrollViewDecoratorViewManager.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/react-native-keyboard-controller/ios/views/ClippingScrollViewDecoratorViewManager.h (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/react-native-keyboard-controller/ios/views/ClippingScrollViewDecoratorViewManager.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Headers

Concatenate /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/unextended-module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/react-native-keyboard-controller/react-native-keyboard-controller.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/unextended-module-swiftunextension.modulemap (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-concatenate /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/unextended-module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/react-native-keyboard-controller/react-native-keyboard-controller.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/unextended-module-swiftunextension.modulemap

Concatenate /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/react-native-keyboard-controller/react-native-keyboard-controller.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module-swiftextension.modulemap (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-concatenate /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/react-native-keyboard-controller/react-native-keyboard-controller.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module-swiftextension.modulemap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.DependencyStaticMetadataFileList (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.DependencyMetadataFileList (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo.DependencyMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-project-headers.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-project-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-own-target-headers.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-own-target-headers.hmap

Copy /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Modules/module.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module.modulemap (in target 'react-native-keyboard-controller' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-keyboard-controller.build/module.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_keyboard_controller.framework/Modules

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-generated-files.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-generated-files.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-all-target-headers.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-all-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-all-non-framework-target-headers.hmap (in target 'react-native-image-picker-RNImagePickerPrivacyInfo' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker-RNImagePickerPrivacyInfo.build/RNImagePickerPrivacyInfo-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.DependencyStaticMetadataFileList (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.DependencyMetadataFileList (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker.DependencyMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-project-headers.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-project-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-own-target-headers.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-own-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-generated-files.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-generated-files.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-all-target-headers.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-all-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-all-non-framework-target-headers.hmap (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/react_native_image_picker-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'react-native-image-picker' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/react-native-image-picker.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
